SessionID,CalculatedOptimalDifficulty,SelectedOptimalDifficultyMedian,SelectedOptimalDifficultyRange,DifficultyPreferenceDelta,DifficultyPreferenceFactor,Treatment,Condition,ConditionDifficultyMean,ConditionDifficultyMedian,TrialDurationMean,NrTrialsFalse,NrTrialsCorrect,PctTrialsCorrect
session_33-MP,4,9,14,5,OVER_PREF,MP,MATH_AUTONOMY,8.83333333333333,9,22692.8333333333,6,6,0.5
session_33-MP,4,9,14,5,OVER_PREF,MP,MATH_BOREDOM,0,0,11004.619047619,0,21,1
session_33-MP,4,9,14,5,OVER_PREF,MP,MATH_FLOW,5.61538461538462,6,20799.3846153846,1,12,0.923076923076923
session_33-MP,4,9,14,5,OVER_PREF,MP,MATH_OVERLOAD,14.9,15,28008.5,9,1,0.1
session_36-SP,5,8,0,3,OVER_PREF,SP,MATH_AUTONOMY,9.3125,10,16280.625,4,12,0.75
session_36-SP,5,8,0,3,OVER_PREF,SP,MATH_BOREDOM,0,0,9993.30434782609,0,23,1
session_36-SP,5,8,0,3,OVER_PREF,SP,MATH_FLOW,7,7,15155.5882352941,1,16,0.941176470588235
session_36-SP,5,8,0,3,OVER_PREF,SP,MATH_OVERLOAD,15.8,16,28008.8,10,0,0
session_38-MP,4,3,17,-1,UNDER_PREF,MP,MATH_AUTONOMY,4.57142857142857,5,19810.0714285714,1,13,0.928571428571429
session_38-MP,4,3,17,-1,UNDER_PREF,MP,MATH_BOREDOM,0,0,12369.8421052632,0,19,1
session_38-MP,4,3,17,-1,UNDER_PREF,MP,MATH_FLOW,6,6,17949.4,1,14,0.933333333333333
session_38-MP,4,3,17,-1,UNDER_PREF,MP,MATH_OVERLOAD,14.9,15,28000.7,9,1,0.1
session_39-MP,1,3,9,2,OVER_PREF,MP,MATH_AUTONOMY,3.5,3.5,18429.8571428571,4,10,0.714285714285714
session_39-MP,1,3,9,2,OVER_PREF,MP,MATH_BOREDOM,0,0,10720.9545454545,0,22,1
session_39-MP,1,3,9,2,OVER_PREF,MP,MATH_FLOW,2.71428571428571,3,18310.7142857143,1,13,0.928571428571429
session_39-MP,1,3,9,2,OVER_PREF,MP,MATH_OVERLOAD,12.2,12,27432.9,8,2,0.2
session_39-SP,5,5,0,0,BAL_PREF,SP,MATH_AUTONOMY,5.28571428571429,5,18924.6428571429,4,10,0.714285714285714
session_39-SP,5,5,0,0,BAL_PREF,SP,MATH_BOREDOM,0,0,8976,0,24,1
session_39-SP,5,5,0,0,BAL_PREF,SP,MATH_FLOW,5.3125,5,16773.75,5,11,0.6875
session_39-SP,5,5,0,0,BAL_PREF,SP,MATH_OVERLOAD,15.8,16,28003.5,10,0,0
session_41-MP,4,5,6,1,OVER_PREF,MP,MATH_AUTONOMY,7,7,18419.6,0,15,1
session_41-MP,4,5,6,1,OVER_PREF,MP,MATH_BOREDOM,0,0,10200.5909090909,0,22,1
session_41-MP,4,5,6,1,OVER_PREF,MP,MATH_FLOW,5.71428571428571,6,19020.2142857143,1,13,0.928571428571429
session_41-MP,4,5,6,1,OVER_PREF,MP,MATH_OVERLOAD,15.5,15.5,27721,8,2,0.2
session_41-SP,4,3,0,-1,UNDER_PREF,SP,MATH_AUTONOMY,3.61538461538462,4,19927.0769230769,2,11,0.846153846153846
session_41-SP,4,3,0,-1,UNDER_PREF,SP,MATH_BOREDOM,0,0,10881.1428571429,1,20,0.952380952380952
session_41-SP,4,3,0,-1,UNDER_PREF,SP,MATH_FLOW,5.85714285714286,6,18818.2857142857,1,13,0.928571428571429
session_41-SP,4,3,0,-1,UNDER_PREF,SP,MATH_OVERLOAD,14.8,15,28000.6,10,0,0
session_42-SP,5,6,0,1,OVER_PREF,SP,MATH_AUTONOMY,6.78571428571429,7,18592.2142857143,2,12,0.857142857142857
session_42-SP,5,6,0,1,OVER_PREF,SP,MATH_BOREDOM,0,0,11004.8095238095,1,20,0.952380952380952
session_42-SP,5,6,0,1,OVER_PREF,SP,MATH_FLOW,5.16666666666667,5,13524.3333333333,5,13,0.722222222222222
session_42-SP,5,6,0,1,OVER_PREF,SP,MATH_OVERLOAD,15.8,16,28001.5,10,0,0
session_43-MP,5,9,9,4,OVER_PREF,MP,MATH_AUTONOMY,9.90909090909091,10,24605.4545454545,3,8,0.727272727272727
session_43-MP,5,9,9,4,OVER_PREF,MP,MATH_BOREDOM,0,0,10422.9090909091,0,22,1
session_43-MP,5,9,9,4,OVER_PREF,MP,MATH_FLOW,6.61538461538462,7,20316.3846153846,1,12,0.923076923076923
session_43-MP,5,9,9,4,OVER_PREF,MP,MATH_OVERLOAD,15.8,16,27670.5,10,0,0
session_44-MP,3,3,6,0,BAL_PREF,MP,MATH_AUTONOMY,4.71428571428571,5,18584.2857142857,1,13,0.928571428571429
session_44-MP,3,3,6,0,BAL_PREF,MP,MATH_BOREDOM,0,0,12805.6842105263,1,18,0.947368421052632
session_44-MP,3,3,6,0,BAL_PREF,MP,MATH_FLOW,4.5,5,18339.3571428571,1,13,0.928571428571429
session_44-MP,3,3,6,0,BAL_PREF,MP,MATH_OVERLOAD,13.8,14,28006.5,10,0,0
session_44-SP,5,18,0,13,OVER_PREF,SP,MATH_AUTONOMY,17.2727272727273,17,26383.7272727273,6,5,0.454545454545455
session_44-SP,5,18,0,13,OVER_PREF,SP,MATH_BOREDOM,0,0,9458.75,0,24,1
session_44-SP,5,18,0,13,OVER_PREF,SP,MATH_FLOW,6.94117647058824,7,14942.3529411765,2,15,0.882352941176471
session_44-SP,5,18,0,13,OVER_PREF,SP,MATH_OVERLOAD,15.9090909090909,16,26585.4545454545,9,2,0.181818181818182
session_45-MP,4,6,4,2,OVER_PREF,MP,MATH_AUTONOMY,6.38461538461539,6,20909.2307692308,3,10,0.769230769230769
session_45-MP,4,6,4,2,OVER_PREF,MP,MATH_FLOW,5.57142857142857,5.5,18248.5714285714,1,13,0.928571428571429
session_45-SP,5,4,0,-1,UNDER_PREF,SP,MATH_AUTONOMY,6.23529411764706,6,14925.5882352941,1,16,0.941176470588235
session_45-SP,5,4,0,-1,UNDER_PREF,SP,MATH_BOREDOM,0,0,9047.08333333333,0,24,1
session_45-SP,5,4,0,-1,UNDER_PREF,SP,MATH_FLOW,7.05882352941176,7,14269.5294117647,2,15,0.882352941176471
session_45-SP,5,4,0,-1,UNDER_PREF,SP,MATH_OVERLOAD,15.8,16,28000.2,10,0,0
session_46-SP,4,5,0,1,OVER_PREF,SP,MATH_AUTONOMY,5.42857142857143,5,19712.2142857143,6,8,0.571428571428571
session_46-SP,4,5,0,1,OVER_PREF,SP,MATH_BOREDOM,0,0,11148.380952381,0,21,1
session_46-SP,4,5,0,1,OVER_PREF,SP,MATH_FLOW,5.69230769230769,6,20780.2307692308,1,12,0.923076923076923
session_46-SP,4,5,0,1,OVER_PREF,SP,MATH_OVERLOAD,14.8,15,28001.9,10,0,0
session_47-MP,4,7,3,3,OVER_PREF,MP,MATH_AUTONOMY,7.83333333333333,8,21822.25,3,9,0.75
session_47-MP,4,7,3,3,OVER_PREF,MP,MATH_BOREDOM,0,0,10223.1818181818,0,22,1
session_47-MP,4,7,3,3,OVER_PREF,MP,MATH_FLOW,5.71428571428571,6,19597.5,1,13,0.928571428571429
session_47-MP,4,7,3,3,OVER_PREF,MP,MATH_OVERLOAD,14.8,15,28003.4,10,0,0
session_47-SP,2,5,0,3,OVER_PREF,SP,MATH_AUTONOMY,6.16666666666667,6,13535.9444444444,5,13,0.722222222222222
session_47-SP,2,5,0,3,OVER_PREF,SP,MATH_BOREDOM,0,0,9556.39130434783,0,23,1
session_47-SP,2,5,0,3,OVER_PREF,SP,MATH_FLOW,4,4,11901.65,3,17,0.85
session_47-SP,2,5,0,3,OVER_PREF,SP,MATH_OVERLOAD,12.8,13,27966.5,10,0,0
session_48-SP,4,5,0,1,OVER_PREF,SP,MATH_AUTONOMY,6.57142857142857,7,18953.5714285714,2,12,0.857142857142857
session_48-SP,4,5,0,1,OVER_PREF,SP,MATH_BOREDOM,0,0,10502.2727272727,0,22,1
session_48-SP,4,5,0,1,OVER_PREF,SP,MATH_FLOW,4.15384615384615,4,20609.6923076923,2,11,0.846153846153846
session_48-SP,4,5,0,1,OVER_PREF,SP,MATH_OVERLOAD,14.8,15,28000.3,10,0,0
session_49-MP,3,4,5,1,OVER_PREF,MP,MATH_AUTONOMY,5,5,21966.1666666667,3,9,0.75
session_49-MP,3,4,5,1,OVER_PREF,MP,MATH_BOREDOM,0,0,11684.9,0,20,1
session_49-MP,3,4,5,1,OVER_PREF,MP,MATH_FLOW,4.61538461538462,5,21671.8461538462,1,12,0.923076923076923
session_49-MP,3,4,5,1,OVER_PREF,MP,MATH_OVERLOAD,13.8,14,28004.6,10,0,0
session_49-SP,5,1,0,-4,UNDER_PREF,SP,MATH_AUTONOMY,3.35294117647059,3,15371.8823529412,1,16,0.941176470588235
session_49-SP,5,1,0,-4,UNDER_PREF,SP,MATH_BOREDOM,0,0,9822.4347826087,0,23,1
session_49-SP,5,1,0,-4,UNDER_PREF,SP,MATH_FLOW,6.61538461538462,7,20973.8461538462,2,11,0.846153846153846
session_49-SP,5,1,0,-4,UNDER_PREF,SP,MATH_OVERLOAD,15.8,16,28000.7,10,0,0
session_50-MP,4,9,17,5,OVER_PREF,MP,MATH_AUTONOMY,9.45454545454546,9,24814.6363636364,2,9,0.818181818181818
session_50-MP,4,9,17,5,OVER_PREF,MP,MATH_BOREDOM,0,0,9904.21739130435,0,23,1
session_50-MP,4,9,17,5,OVER_PREF,MP,MATH_FLOW,5.15384615384615,5,20090.3846153846,1,12,0.923076923076923
session_50-MP,4,9,17,5,OVER_PREF,MP,MATH_OVERLOAD,14.8,15,28000.7,10,0,0
session_50-SP,6,9,0,3,OVER_PREF,SP,MATH_AUTONOMY,10.5333333333333,10,17166.0666666667,2,13,0.866666666666667
session_50-SP,6,9,0,3,OVER_PREF,SP,MATH_BOREDOM,0,0,20566.3846153846,8,5,0.384615384615385
session_50-SP,6,9,0,3,OVER_PREF,SP,MATH_FLOW,8.17647058823529,8,14425.5882352941,1,16,0.941176470588235
session_50-SP,6,9,0,3,OVER_PREF,SP,MATH_OVERLOAD,16.8,17,27683.2,10,0,0
session_51-MP,5,6,6,1,OVER_PREF,MP,MATH_AUTONOMY,7.15384615384615,7,20843.7692307692,1,12,0.923076923076923
session_51-MP,5,6,6,1,OVER_PREF,MP,MATH_BOREDOM,0,0,10585.6363636364,0,22,1
session_51-MP,5,6,6,1,OVER_PREF,MP,MATH_FLOW,6.30769230769231,6,20061.5384615385,1,12,0.923076923076923
session_51-MP,5,6,6,1,OVER_PREF,MP,MATH_OVERLOAD,15.8,16,28018.4,10,0,0
session_51-SP,5,6,0,1,OVER_PREF,SP,MATH_AUTONOMY,6.8,7,17286.6666666667,4,11,0.733333333333333
session_51-SP,5,6,0,1,OVER_PREF,SP,MATH_BOREDOM,0,0,9771.91304347826,0,23,1
session_51-SP,5,6,0,1,OVER_PREF,SP,MATH_FLOW,6,6,14633.9411764706,5,12,0.705882352941177
session_51-SP,5,6,0,1,OVER_PREF,SP,MATH_OVERLOAD,15.6363636363636,16,25542.9090909091,11,0,0
session_53-MP,5,8,8,3,OVER_PREF,MP,MATH_AUTONOMY,9.69230769230769,10,21748.6153846154,1,12,0.923076923076923
session_53-MP,5,8,8,3,OVER_PREF,MP,MATH_BOREDOM,0,0,10150.1818181818,0,22,1
session_53-MP,5,8,8,3,OVER_PREF,MP,MATH_FLOW,6,6,16660.9333333333,3,12,0.8
session_53-MP,5,8,8,3,OVER_PREF,MP,MATH_OVERLOAD,16.7,17,27339.8,7,3,0.3
session_54-MP,4,7,4,3,OVER_PREF,MP,MATH_AUTONOMY,8.61538461538462,9,20111.5384615385,1,12,0.923076923076923
session_54-MP,4,7,4,3,OVER_PREF,MP,MATH_BOREDOM,0,0,9197.625,0,24,1
session_54-MP,4,7,4,3,OVER_PREF,MP,MATH_FLOW,5.6,6,16689.8666666667,2,13,0.866666666666667
session_54-MP,4,7,4,3,OVER_PREF,MP,MATH_OVERLOAD,14.8,15,27376.9,9,1,0.1
session_54-SP,6,9,0,3,OVER_PREF,SP,MATH_AUTONOMY,10.6,11,17848.9333333333,3,12,0.8
session_54-SP,6,9,0,3,OVER_PREF,SP,MATH_BOREDOM,0,0,10702.0909090909,0,22,1
session_54-SP,6,9,0,3,OVER_PREF,SP,MATH_FLOW,7.94117647058824,8,14776.1176470588,2,15,0.882352941176471
session_54-SP,6,9,0,3,OVER_PREF,SP,MATH_OVERLOAD,16.8,17,28003.9,10,0,0
session_55-MP,5,7,20,2,OVER_PREF,MP,MATH_AUTONOMY,8.53333333333333,9,17575.2666666667,3,12,0.8
session_55-MP,5,7,20,2,OVER_PREF,MP,MATH_BOREDOM,0,0,10735.1363636364,0,22,1
session_55-MP,5,7,20,2,OVER_PREF,MP,MATH_FLOW,7,7,17803.4,0,15,1
session_55-MP,5,7,20,2,OVER_PREF,MP,MATH_OVERLOAD,16.3,16,27692.5,8,2,0.2
session_55-SP,5,2,0,-3,UNDER_PREF,SP,MATH_AUTONOMY,4.81818181818182,5,10358.7727272727,2,20,0.909090909090909
session_55-SP,5,2,0,-3,UNDER_PREF,SP,MATH_BOREDOM,0,0,8631.36,1,24,0.96
session_55-SP,5,2,0,-3,UNDER_PREF,SP,MATH_FLOW,5.42105263157895,5,12534.7368421053,5,14,0.736842105263158
session_55-SP,5,2,0,-3,UNDER_PREF,SP,MATH_OVERLOAD,15.8,16,28001.7,10,0,0
session_56-MP,4,9,8,5,OVER_PREF,MP,MATH_AUTONOMY,10,10,24068.4166666667,1,11,0.916666666666667
session_56-MP,4,9,8,5,OVER_PREF,MP,MATH_BOREDOM,0,0,10226,0,22,1
session_56-MP,4,9,8,5,OVER_PREF,MP,MATH_FLOW,5.75,6,15860,2,14,0.875
session_56-MP,4,9,8,5,OVER_PREF,MP,MATH_OVERLOAD,14.9,15,28006.6,9,1,0.1
session_57-MP,4,6,8,2,OVER_PREF,MP,MATH_AUTONOMY,7.5,7.5,19496.8571428571,2,12,0.857142857142857
session_57-MP,4,6,8,2,OVER_PREF,MP,MATH_BOREDOM,0,0,10919.2857142857,0,21,1
session_57-MP,4,6,8,2,OVER_PREF,MP,MATH_FLOW,6,6,17790.3333333333,1,14,0.933333333333333
session_57-MP,4,6,8,2,OVER_PREF,MP,MATH_OVERLOAD,14.8,15,28004,10,0,0
session_58-MP,4,9,6,5,OVER_PREF,MP,MATH_AUTONOMY,10.3076923076923,10,20484.6923076923,3,10,0.769230769230769
session_58-MP,4,9,6,5,OVER_PREF,MP,MATH_BOREDOM,0,0,9929.60869565217,0,23,1
session_58-MP,4,9,6,5,OVER_PREF,MP,MATH_FLOW,6,6,17040.5333333333,0,15,1
session_58-MP,4,9,6,5,OVER_PREF,MP,MATH_OVERLOAD,15.5454545454545,16,26195,6,5,0.454545454545455
session_58-SP,6,9,0,3,OVER_PREF,SP,MATH_AUTONOMY,10.25,10,16120.875,2,14,0.875
session_58-SP,6,9,0,3,OVER_PREF,SP,MATH_BOREDOM,0,0,9581.60869565217,0,23,1
session_58-SP,6,9,0,3,OVER_PREF,SP,MATH_FLOW,7.44444444444445,7.5,13345.6666666667,3,15,0.833333333333333
session_58-SP,6,9,0,3,OVER_PREF,SP,MATH_OVERLOAD,17.5,18,27189.9,9,1,0.1
session_59-MP,2,5,3,3,OVER_PREF,MP,MATH_AUTONOMY,5.41666666666667,5,23169.5833333333,5,7,0.583333333333333
session_59-MP,2,5,3,3,OVER_PREF,MP,MATH_BOREDOM,0,0,15535.25,0,16,1
session_59-MP,2,5,3,3,OVER_PREF,MP,MATH_FLOW,3.21428571428571,3,19507.5,2,12,0.857142857142857
session_59-MP,2,5,3,3,OVER_PREF,MP,MATH_OVERLOAD,13.2,13,28000.8,9,1,0.1
session_59-SP,5,9,0,4,OVER_PREF,SP,MATH_AUTONOMY,7.90909090909091,8,24928.9090909091,6,5,0.454545454545455
session_59-SP,5,9,0,4,OVER_PREF,SP,MATH_BOREDOM,0,0,10717.4545454545,0,22,1
session_59-SP,5,9,0,4,OVER_PREF,SP,MATH_FLOW,6.14285714285714,6,19794.8571428571,4,10,0.714285714285714
session_59-SP,5,9,0,4,OVER_PREF,SP,MATH_OVERLOAD,15.8,16,28002.7,10,0,0
session_60-SP,3,1,0,-2,UNDER_PREF,SP,MATH_AUTONOMY,3.38888888888889,3.5,13324.8888888889,1,17,0.944444444444444
session_60-SP,3,1,0,-2,UNDER_PREF,SP,MATH_BOREDOM,0,0,9318.04166666667,0,24,1
session_60-SP,3,1,0,-2,UNDER_PREF,SP,MATH_FLOW,4.83333333333333,5,13259,3,15,0.833333333333333
session_60-SP,3,1,0,-2,UNDER_PREF,SP,MATH_OVERLOAD,13.6363636363636,14,26479.7272727273,11,0,0
session_61-MP,5,6,7,1,OVER_PREF,MP,MATH_AUTONOMY,6.61538461538462,7,19869.9230769231,4,9,0.692307692307692
session_61-MP,5,6,7,1,OVER_PREF,MP,MATH_BOREDOM,0,0,10489.8636363636,1,21,0.954545454545455
session_61-MP,5,6,7,1,OVER_PREF,MP,MATH_FLOW,5.69230769230769,6,20177.0769230769,3,10,0.769230769230769
session_61-MP,5,6,7,1,OVER_PREF,MP,MATH_OVERLOAD,15.8,16,28000.7,10,0,0
session_62-MP,5,4,12,-1,UNDER_PREF,MP,MATH_AUTONOMY,5.375,5,16986.875,2,14,0.875
session_62-MP,5,4,12,-1,UNDER_PREF,MP,MATH_BOREDOM,0,0,10315.0454545455,0,22,1
session_62-MP,5,4,12,-1,UNDER_PREF,MP,MATH_FLOW,5.8125,6,15484.375,3,13,0.8125
session_62-MP,5,4,12,-1,UNDER_PREF,MP,MATH_OVERLOAD,15.9,16,28015.2,9,1,0.1
session_62-SP,4,6,0,2,OVER_PREF,SP,MATH_AUTONOMY,6.13333333333333,6,17908.8666666667,4,11,0.733333333333333
session_62-SP,4,6,0,2,OVER_PREF,SP,MATH_BOREDOM,0,0,10057.6086956522,0,23,1
session_62-SP,4,6,0,2,OVER_PREF,SP,MATH_FLOW,5.625,6,15428.375,5,11,0.6875
session_62-SP,4,6,0,2,OVER_PREF,SP,MATH_OVERLOAD,14.8,15,28002.4,10,0,0
session_63-MP,4,6,6,2,OVER_PREF,MP,MATH_AUTONOMY,7.28571428571429,7,19713.5714285714,2,12,0.857142857142857
session_63-MP,4,6,6,2,OVER_PREF,MP,MATH_BOREDOM,0,0,9959.13043478261,0,23,1
session_63-MP,4,6,6,2,OVER_PREF,MP,MATH_FLOW,5.69230769230769,6,19952.1538461538,0,13,1
session_63-MP,4,6,6,2,OVER_PREF,MP,MATH_OVERLOAD,14.8,15,28006.6,10,0,0
session_63-SP,6,12,0,6,OVER_PREF,SP,MATH_AUTONOMY,10.5,10.5,23189.25,12,0,0
session_63-SP,6,12,0,6,OVER_PREF,SP,MATH_BOREDOM,0,0,9122.33333333333,24,0,0
