"participant.code","team_id","condition","difficulty_round3","difficulty_round4","difficulty_round5","difficulty_round6","easy_success_rate","easy_trials","easy_timeups","easy_avg_time","easy_correct_trials","optimal_selected_success_rate","optimal_selected_trials","optimal_selected_timeups","optimal_selected_avg_time","optimal_selected_correct_trials","optimal_calibrated_success_rate","optimal_calibrated_trials","optimal_calibrated_timeups","optimal_calibrated_avg_time","optimal_calibrated_correct_trials","hard_success_rate","hard_trials","hard_timeups","hard_avg_time","hard_correct_trials"
"nxry7itw","1dv6li5p_GRBHAEDGQ5","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",0.9375,16,1,13509.125,15,0.75,12,2,19673.5,9,0.818181818181818,11,4,22314.1818181818,9,0.111111111111111,9,9,28023.4444444444,1
"50k2ak4c","1dv6li5p_W6J5IC19WK","jitsi","Easy","Optimal_Calibrated","Hard","Optimal_Selected",0.833333333333333,18,0,12156.2222222222,15,0.846153846153846,13,2,17016.1538461538,11,0.785714285714286,14,1,15650.0714285714,11,0,9,8,26950.1111111111,0
"tgr8n2gx","4k4ynjkb_TU4EYUAAEE","chat","Optimal_Selected","Hard","Optimal_Calibrated","Easy",1,9,9,28026.5555555556,9,0.888888888888889,9,9,28029.6666666667,8,1,9,9,28024.8888888889,9,0,9,9,28029.5555555556,0
"ey9qa8hr","5cbg3uhn_3NCP2BYQ8E","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,17,0,13020.7058823529,17,1,15,1,15408.5333333333,15,0.8,15,1,15151.6666666667,12,0.444444444444444,9,6,27080.4444444444,4
"y2iadsab","5cbg3uhn_Z27ISZ2B9X","chat","Optimal_Selected","Hard","Optimal_Calibrated","Easy",1,15,1,14451.0666666667,15,0.636363636363636,11,4,22166.6363636364,7,0.916666666666667,12,3,19629.3333333333,11,0,9,7,27027.3333333333,0
"ru56zfjx","5pp0w4ir_4S6XAQIA0E","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",0.8,10,8,25263.8,8,1,9,9,28029.1111111111,9,0.916666666666667,12,4,20286.4166666667,11,0,9,9,28035.7777777778,0
"pnnxousf","5pp0w4ir_LS56QC86PR","chat","Optimal_Calibrated","Optimal_Selected","Easy","Hard",0.944444444444444,18,0,12186.1666666667,17,0.8,15,1,14605.5333333333,12,0.846153846153846,13,3,17760.5384615385,11,0.222222222222222,9,9,28031.7777777778,2
"bgceom04","5pp0w4ir_U4KUALH0AA","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,16,0,13586.875,16,0.8,10,3,23050.1,8,1,15,0,15376.7333333333,15,0.111111111111111,9,9,28027.8888888889,1
"j7t9ix00","6psdsbxm_AI0X032CTS","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,9,9,28021.7777777778,9,1,9,9,28021.7777777778,9,1,9,9,28021.7777777778,9,0.333333333333333,9,9,28020.6666666667,3
"ns5ajdzd","7r4x2y27_8QLQNF5Q1A","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,9,9,28026,9,0.222222222222222,9,9,28022.2222222222,2,1,9,9,28024.8888888889,9,0.222222222222222,9,9,28026.3333333333,2
"fztk3qcx","7r4x2y27_HFU9HBJK4X","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",0.9375,16,0,13901.0625,15,0.571428571428571,14,1,16216,8,0.928571428571429,14,1,16270.7142857143,13,0,9,9,28028,0
"11acb578","89vmiwh4_4R6MOPQL2T","chat","Optimal_Selected","Hard","Optimal_Calibrated","Easy",1,17,0,13003.6470588235,17,0.714285714285714,14,1,16512.0714285714,10,0.857142857142857,14,1,16725.7857142857,12,0,9,8,27220.8888888889,0
"98i9bafc","89vmiwh4_P6KZRYK3RZ","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",0.923076923076923,13,2,18015.8461538462,12,0.636363636363636,11,4,22140.9090909091,7,0.928571428571429,14,2,16320.6428571429,13,0.111111111111111,9,8,27872.5555555556,1
"x4q7sojo","89vmiwh4_WUC5X7WEEJ","chat","Easy","Optimal_Calibrated","Hard","Optimal_Selected",0.888888888888889,9,8,26529.2222222222,8,0.444444444444444,9,9,28029.3333333333,4,1,9,9,28030,9,0.111111111111111,9,9,28032.2222222222,1
"fvqtvezo","9239f1x4_G6VQMQ3HLQ","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",0.857142857142857,14,2,15306.6428571429,12,0.727272727272727,11,6,22531.3636363636,8,0.75,12,1,20099.25,9,0,9,9,28022.7777777778,0
"nmzv86at","9239f1x4_NEJLKTOB6I","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,13,3,17333.6923076923,13,1,9,8,27377.4444444444,9,1,9,8,26579,9,0.111111111111111,9,9,28031.5555555556,1
"vy3vevfc","9r9p4woi_3MNBJRG4HP","chat","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,17,0,13029.8235294118,17,0.769230769230769,13,1,17870.2307692308,10,0.833333333333333,12,1,19511.9166666667,10,0.111111111111111,9,8,27932.3333333333,1
"5vscsw35","a28vvwro_7KHC4S4MF4","jitsi","Easy","Optimal_Calibrated","Hard","Optimal_Selected",1,15,0,15333.3333333333,15,0.818181818181818,11,1,22495.5454545455,9,1,11,1,21777.9090909091,11,0.111111111111111,9,7,26972.3333333333,1
"nbo1yc1l","a28vvwro_Z0M64BVTYR","jitsi","Easy","Optimal_Calibrated","Hard","Optimal_Selected",1,15,0,14540.2666666667,15,1,13,0,18517.3076923077,13,0.923076923076923,13,0,17374.9230769231,12,0.222222222222222,9,7,27236.6666666667,2
"xhiuzfzo","codxiil4_S3RZS3WFLA","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",0.9375,16,1,14028.5625,15,1,13,0,18356.1538461538,13,0.923076923076923,13,1,16958.3846153846,12,0,9,9,28029.8888888889,0
"88rxyzxi","eft5z7p2_P82P6RXPWR","jitsi","Optimal_Selected","Hard","Optimal_Calibrated","Easy",0.866666666666667,15,0,15213.6666666667,13,0.166666666666667,12,1,20253.0833333333,2,0.307692307692308,13,1,17739.7692307692,4,0,9,6,27204,0
"8bssakpc","eft5z7p2_UNKHBAJEZX","jitsi","Easy","Optimal_Calibrated","Hard","Optimal_Selected",1,16,0,13493,16,0.916666666666667,12,1,18674.25,11,1,13,0,16897.6153846154,13,0.222222222222222,9,8,28016.1111111111,2
"6e2cy8qw","eft5z7p2_WKX9WKQJHK","jitsi","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,15,0,14320.8,15,0.9,10,2,23948.1,9,0.818181818181818,11,3,21237.5454545455,9,0.111111111111111,9,9,28026.4444444444,1
"5clw7m9q","gpiyfg5m_5IH1ZUP6JG","chat","Optimal_Selected","Hard","Optimal_Calibrated","Easy",1,9,9,28033,9,0.555555555555556,9,9,28031.5555555556,5,0.777777777777778,9,9,28035.4444444444,7,0.111111111111111,9,9,28027.6666666667,1
"0fakmdd1","hl0w9n42_LEY3YMSLBH","jitsi","Optimal_Selected","Hard","Optimal_Calibrated","Easy",1,10,7,23701.5,10,0.666666666666667,9,8,27496.7777777778,6,0.777777777777778,9,7,26244.1111111111,7,0,9,9,28027,0
"m7yco20t","hl0w9n42_UBN3R9VAY4","jitsi","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,9,8,26310.2222222222,9,0.636363636363636,11,4,21652.3636363636,7,0.7,10,7,24510.1,7,0.111111111111111,9,9,28027,1
"4y58f7pn","ht2tpvxx_06HMN4B79X","jitsi","Easy","Optimal_Calibrated","Hard","Optimal_Selected",1,16,1,14153.4375,16,0.846153846153846,13,1,17028.8461538462,11,0.928571428571429,14,0,16596.1428571429,13,0.111111111111111,9,8,27867.5555555556,1
"xpb24goq","ht2tpvxx_51QA2QE8AG","jitsi","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,16,1,13984.625,16,0.3,10,4,25232.4,3,0.928571428571429,14,0,16896.9285714286,13,0.111111111111111,9,7,27739.4444444444,1
"alvige9u","ht2tpvxx_S3DZ4NDSC0","jitsi","Optimal_Selected","Hard","Optimal_Calibrated","Easy",0.785714285714286,14,2,16127.8571428571,11,0.833333333333333,12,4,20336.4166666667,10,0.642857142857143,14,1,15589.6428571429,9,0.222222222222222,9,8,28000.1111111111,2
"d3kgvhu8","ktkvejty_NY4T27GQBX","chat","Easy","Optimal_Calibrated","Hard","Optimal_Selected",0.9,10,8,24764.9,9,0.666666666666667,9,8,27079.6666666667,6,1,9,9,28029.7777777778,9,0,9,9,28035.4444444444,0
"4god9rit","ktkvejty_OTUDMWN9FG","chat","Optimal_Selected","Hard","Optimal_Calibrated","Easy",1,17,0,13104.3529411765,17,0.6,10,4,24770.5,6,1,13,0,17007.2307692308,13,0.333333333333333,9,8,27788.2222222222,3
"a58maf6x","sqxavppu_D6EWF35045","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,17,1,13136.6470588235,17,0.583333333333333,12,1,19341.4166666667,7,1,14,0,16426.2142857143,14,0.555555555555556,9,4,26294.8888888889,5
"54jyvztp","sqxavppu_Q4TQKZCN7Q","chat","Hard","Easy","Optimal_Selected","Optimal_Calibrated",0.866666666666667,15,0,15131.9333333333,13,1,12,2,19018.3333333333,12,0.916666666666667,12,2,19211,11,0,9,9,28028.3333333333,0
"1yhiz6zs","t3qwth58_3J7K0L3FVA","chat","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,16,0,13278.1875,16,0.555555555555556,9,6,26360.3333333333,5,0.833333333333333,12,1,20334.4166666667,10,0.333333333333333,9,6,27359.8888888889,3
"2i2eejgs","t3qwth58_KXLZG0FDAC","chat","Optimal_Calibrated","Optimal_Selected","Easy","Hard",1,9,9,28026.7777777778,9,1,9,9,28031.4444444444,9,1,9,9,28022.3333333333,9,0,9,9,28025.7777777778,0
"rao64gpx","tin0pwza_2OMGBSTZCC","chat","Easy","Optimal_Calibrated","Hard","Optimal_Selected",1,15,0,14473.2,15,0.769230769230769,13,1,16952,10,0.857142857142857,14,0,16474.0714285714,12,0,9,9,28034.5555555556,0
"ejprc0pu","tin0pwza_8PCAYSVWDS","chat","Easy","Optimal_Calibrated","Hard","Optimal_Selected",1,16,0,14136.875,16,0.555555555555556,9,6,27246.1111111111,5,0.636363636363636,11,1,22318.1818181818,7,0,9,9,28029.2222222222,0
"m8bx0r12","xdmgzj57_M37YBZDI2C","jitsi","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,9,9,28022.4444444444,9,0.888888888888889,9,9,28027,8,0.888888888888889,9,8,27111.2222222222,8,0.222222222222222,9,9,28026.6666666667,2
"l43k071t","xdmgzj57_ZDGDIXZZSI","jitsi","Hard","Easy","Optimal_Selected","Optimal_Calibrated",0.823529411764706,17,0,12721.7647058824,14,0.916666666666667,12,1,20398.4166666667,11,0.866666666666667,15,0,14416.8666666667,13,0.333333333333333,9,5,26070,3
"62dz23if","y2gglylr_BGAYT3VGBB","jitsi","Hard","Easy","Optimal_Selected","Optimal_Calibrated",1,17,0,13181.4117647059,17,0.6,10,2,24020.5,6,1,13,0,17514.4615384615,13,0.222222222222222,9,6,27307.6666666667,2
